cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",856460,G,679657,G,347884,G,7331667,G,508269,G,272826,G,443365,G,474071,G,719644,G,480608,G,235809,G,3705266,G,895444,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",312897,J,221829,G,85890,G,1234197,G,1434708,H,156292,G,331134,J,131589,H,1019350,H,403972,H,131076,H,2140298,G,2156184,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",394600,G,435280,G,335351,G,1506209,G,403678,G,308068,G,313903,G,360382,G,571448,G,442851,G,273041,G,2031692,G,865634,G
Business,"Annual payroll ($1,000)","Educational services",1520542,J,226976,H,83708,H,357649,G,691116,H,231028,G,76683,G,123489,G,196415,G,179818,H,103095,G,281936,G,197397,G
Business,"Annual payroll ($1,000)","Health care and social assistance",2913076,H,1197589,G,1320620,G,3887354,H,2606409,H,1327104,H,1764764,G,1967728,G,1628328,G,2928128,G,1512946,G,3388221,H,2662897,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",50609,G,71509,G,52303,G,235986,H,157927,H,48067,G,82687,G,235038,G,94034,G,63214,G,143941,G,657418,G,243898,G
Business,"Annual payroll ($1,000)","Accommodation and food services",470291,G,416831,G,553132,G,985596,G,482779,G,323018,G,508807,G,514726,G,462736,G,621400,G,599453,G,957375,G,618986,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",452056,G,271872,G,221634,G,754683,G,292601,G,206898,G,249434,G,251540,G,338697,G,335344,G,283670,G,754202,G,386270,G
Business,"Annual payroll ($1,000)","Industries not classified",1330,G,551,G,516,G,2540,H,1312,G,522,H,558,H,660,H,1045,G,801,H,597,G,967,G,457,G
Business,"Total Establishments","Total for all sectors",14352,X,16319,X,16157,X,26091,X,16361,X,13852,X,17512,X,14416,X,17294,X,18760,X,16817,X,25487,X,20718,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",102,X,59,X,123,X,23,X,60,X,65,X,95,X,67,X,100,X,44,X,57,X,6,X,30,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",8,X,16,X,10,X,11,X,19,X,14,X,13,X,18,X,8,X,12,X,32,X,7,X,16,X
Business,"Total Establishments",Utilities,40,X,28,X,48,X,62,X,36,X,58,X,50,X,39,X,47,X,63,X,56,X,73,X,28,X
Business,"Total Establishments",Construction,1226,X,2304,X,1735,X,1988,X,1698,X,1639,X,2039,X,1479,X,1744,X,1741,X,2233,X,2113,X,1838,X
Business,"Total Establishments",Manufacturing,452,X,470,X,440,X,534,X,716,X,844,X,507,X,540,X,515,X,1118,X,776,X,702,X,1112,X
Business,"Total Establishments","Wholesale trade",563,X,708,X,536,X,1211,X,678,X,663,X,705,X,514,X,911,X,871,X,603,X,1832,X,1530,X
Business,"Total Establishments","Retail trade",2291,X,2180,X,2980,X,3086,X,2763,X,2233,X,2848,X,2483,X,2371,X,2854,X,2705,X,2776,X,2932,X
Business,"Total Establishments","Transportation and warehousing",445,X,417,X,450,X,445,X,425,X,428,X,485,X,388,X,556,X,489,X,341,X,930,X,610,X
Business,"Total Establishments",Information,292,X,249,X,242,X,666,X,261,X,172,X,240,X,182,X,257,X,260,X,250,X,552,X,304,X
Business,"Total Establishments","Finance and insurance",755,X,851,X,845,X,1608,X,971,X,711,X,937,X,712,X,1319,X,952,X,806,X,1558,X,1285,X
Business,"Total Establishments","Real estate and rental and leasing",669,X,838,X,905,X,1545,X,824,X,535,X,959,X,750,X,1082,X,976,X,868,X,1823,X,1065,X
Business,"Total Establishments","Professional, scientific, and technical services",1328,X,1965,X,1229,X,4572,X,1504,X,1079,X,1654,X,1217,X,1996,X,1656,X,1350,X,3279,X,2046,X
Business,"Total Establishments","Management of companies and enterprises",61,X,83,X,53,X,319,X,124,X,65,X,75,X,64,X,132,X,109,X,60,X,588,X,193,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",721,X,1133,X,825,X,1560,X,880,X,830,X,917,X,731,X,916,X,937,X,914,X,1599,X,1153,X
Business,"Total Establishments","Educational services",212,X,232,X,158,X,514,X,150,X,147,X,179,X,168,X,213,X,208,X,202,X,388,X,218,X
Business,"Total Establishments","Health care and social assistance",1894,X,1693,X,1697,X,2740,X,1578,X,1402,X,1928,X,1621,X,1751,X,2180,X,1660,X,2286,X,2018,X
Business,"Total Establishments","Arts, entertainment, and recreation",209,X,235,X,298,X,432,X,299,X,219,X,322,X,264,X,271,X,304,X,297,X,475,X,354,X
Business,"Total Establishments","Accommodation and food services",1392,X,1304,X,1844,X,2390,X,1556,X,1147,X,1762,X,1495,X,1332,X,1742,X,1661,X,2277,X,1854,X
Business,"Total Establishments","Other services (except public administration)",1668,X,1526,X,1711,X,2352,X,1788,X,1584,X,1778,X,1664,X,1747,X,2217,X,1933,X,2188,X,2104,X
Business,"Total Establishments","Industries not classified",24,X,28,X,28,X,33,X,31,X,17,X,19,X,20,X,26,X,27,X,13,X,35,X,28,X

"Source: 2018 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. Beginning with reference year 2017, a cell is only published if it contains three or more establishments.  In all other cases, the cell is not included in the release (i.e., it is dropped from publication).  In prior years, employment and payroll values for cells with fewer than three establishments would have been suppressed; however, the number of establishments would have been published."
"5. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
